Hotel_ID,Email,Phone_Number,Stars,Number_Of_Rooms,Street,Number,Postal_Code,City
131296,[email],2109870801,5,5,Ermou,13,17563,Athens
130796,[email],2109765401,3,5,Riga Feraiou,78,13657,Athens
130296,[email],2113456728,4,5,Palaiologou,37,16789,Rethimno
130896,[email],2334678239,4,5,Megalou Alexandrou,62,13456,Thessaloniki
130455,[email],2267890653,5,5,Papadiamanti,28,14578,Skiathos
170796,[email],2378956347,5,5,Volou,67,17846,Volos
170989,[email],2379876540,4,5,Athinas,48,17453,Volos
175467,[email],2567845678,3,5,Kronou,23,15634,Karditsa
175463,[email],2789056378,4,5,Kodrou,36,15648,Marathonas
174890,[email],2678763890,5,5,Naiadon,98,14678,Nea Makri
168867,[email],2678935267,5,5,Agiou Alexandou,45,12356,Alepoxori
167834,[email],2658936478,4,5,Agias Eirinis,63,15678,Xalkida
164356,[email],2907635678,4,5,Kadmou,15,12689,Rodos
163589,[email],2806735678,3,5,Afroditis,23,17654,Leukada
163290,[email],2290876389,4,5,Parthenonos,12,16428,Leukada
189067,[email],2786357893,3,5,Mamali,45,17648,Samothaki
187635,[email],2678936789,4,6,Klisovis,34,17846,Samothraki
185438,[email],2198763789,5,5,Venizelou,23,13765,Santorini
189076,[email],2189376489,5,5,Aristomenous,47,17354,Hania
187634,[email],2156789378,4,5,Zisimopoulou,95,14376,Iraklio
127836,[email],2789037679,4,5,Eratous,23,17862,Amorgos
126739,[email],2489087389,3,5,Kleopatras,45,17826,Peiraias
127093,[email],2783678903,4,5,Amalias,43,16782,Naxos
127389,[email],2187654890,5,5,Aiolou,76,15678,Naxos
123890,[email],2890738490,4,5,Fleming,35,12345,Nauplio
